Tour: [0, 15, 17, 18, 20, 44, 3, 46, 21, 30, 49, 36, 23, 8, 34, 38, 37, 10, 45, 5, 2, 6, 39, 32, 27, 9, 43, 42, 33, 26, 28, 25, 19, 16, 41, 29, 13, 47, 4, 40, 7, 35, 1, 24, 11, 14, 31, 48, 22, 12], Distance: 13.941138801941138
Tour: [0, 48, 45, 2, 32, 28, 5, 35, 40, 33, 11, 25, 7, 38, 31, 34, 10, 19, 36, 17, 18, 1, 44, 39, 29, 27, 37, 49, 13, 24, 12, 22, 4, 15, 20, 47, 3, 26, 16, 8, 30, 46, 14, 42, 21, 41, 9, 6, 43, 23], Distance: 15.110161851820113
Tour: [0, 24, 13, 20, 12, 46, 15, 3, 42, 11, 34, 10, 5, 1, 16, 37, 21, 7, 48, 43, 22, 29, 6, 32, 28, 19, 30, 9, 23, 4, 38, 35, 17, 49, 39, 45, 27, 2, 40, 25, 41, 36, 33, 26, 8, 44, 18, 47, 31, 14], Distance: 12.768969673380358
Tour: [0, 14, 38, 24, 33, 39, 21, 36, 8, 49, 28, 26, 23, 15, 41, 13, 47, 40, 12, 42, 2, 25, 11, 37, 45, 48, 44, 16, 20, 22, 4, 9, 17, 34, 3, 35, 18, 43, 6, 7, 29, 31, 1, 5, 19, 32, 10, 30, 46, 27], Distance: 15.409337257343445
Tour: [0, 44, 24, 18, 32, 45, 17, 27, 29, 8, 33, 5, 40, 12, 36, 10, 42, 11, 39, 37, 9, 4, 25, 15, 22, 6, 43, 23, 2, 1, 19, 41, 16, 20, 46, 31, 49, 26, 21, 28, 38, 35, 47, 48, 30, 14, 3, 7, 13, 34], Distance: 16.321107627912042
Tour: [0, 11, 10, 12, 41, 23, 2, 29, 16, 40, 36, 20, 15, 32, 43, 21, 26, 6, 5, 28, 35, 19, 42, 22, 4, 31, 34, 46, 39, 13, 9, 49, 24, 47, 8, 27, 3, 45, 30, 25, 48, 17, 33, 7, 14, 38, 37, 18, 1, 44], Distance: 14.782957645764153
Tour: [0, 12, 1, 44, 4, 2, 23, 43, 48, 28, 19, 37, 11, 7, 5, 33, 38, 20, 45, 6, 42, 17, 8, 26, 15, 49, 25, 36, 32, 9, 47, 41, 3, 27, 34, 10, 29, 18, 24, 22, 21, 30, 31, 16, 13, 39, 40, 14, 35, 46], Distance: 15.126844517891557
Tour: [0, 34, 8, 13, 28, 17, 45, 47, 32, 29, 20, 36, 1, 38, 4, 16, 40, 31, 10, 7, 46, 33, 21, 48, 39, 43, 25, 14, 44, 12, 27, 11, 6, 37, 24, 49, 22, 42, 35, 18, 2, 9, 30, 41, 5, 23, 15, 3, 19, 26], Distance: 15.005083929460136
Tour: [0, 33, 1, 37, 48, 16, 4, 26, 3, 24, 14, 47, 20, 5, 25, 38, 18, 36, 7, 10, 9, 39, 11, 21, 22, 30, 6, 31, 23, 42, 46, 27, 15, 8, 17, 35, 19, 34, 41, 13, 43, 45, 44, 40, 2, 12, 32, 29, 28, 49], Distance: 13.817724138308147
Tour: [0, 17, 41, 36, 8, 29, 21, 31, 46, 42, 26, 6, 40, 14, 32, 2, 49, 19, 34, 30, 39, 20, 35, 16, 37, 43, 45, 22, 1, 15, 44, 10, 25, 7, 28, 23, 48, 13, 27, 47, 12, 33, 5, 3, 38, 24, 9, 4, 18, 11], Distance: 15.751635612086273
